user_message,Date
Shubham VIT: Kitane tutorial dene hai,2023-04-24 19:01:58
Shubham VIT: Me abhi tak dohi diya hu shayd,2023-04-24 19:02:12
Aditya VIT: Tutorial 2 kyaa tha?,2023-04-24 19:02:42
Kadambari Patel: Nai pata,2023-04-24 19:03:24
Kadambari Patel: 3-4-5,2023-04-24 19:03:26
Kadambari Patel: Denay na?,2023-04-24 19:03:28
Aditya VIT: Z transform na?,2023-04-24 19:05:29
"Shubham VIT: 3,4,5 ek sath hi dena hai na",2023-04-24 19:09:45
Shubham VIT: Ha,2023-04-24 19:09:51
Aditya VIT: Haa,2023-04-24 19:10:05
Aatmaja VIT: Are Thursday dete na bro,2023-04-24 21:06:58
Aditya VIT: DoneâœŒğŸ»,2023-04-24 21:08:04
Kadambari Patel: pakka,2023-04-24 21:45:38
Kadambari Patel: bhai tumlog he achanak chale jate ho,2023-04-24 21:45:48
Kadambari Patel: mai toh late he deneko bolti hu,2023-04-24 21:45:57
Aditya VIT: Mai toh kuch likha bhi nahiyr,2023-04-24 21:46:23
Aditya VIT: Jo 2 tutorial bheje voh bhi nahi kiye abh takâœŒğŸ»,2023-04-24 21:46:49
Kadambari Patel: same,2023-04-24 21:47:03
Kadambari Patel: koi achese likh k bhejdo,2023-04-24 21:47:11
Kadambari Patel: ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-04-24 21:47:16
Aditya VIT: Thursday subeh 5 baje start karunga likhne,2023-04-24 21:47:33
Aditya VIT: âœŒğŸ»,2023-04-24 21:47:34
Sanika VIT: Thike Thursday âœŒğŸ»,2023-04-24 21:49:03
Kadambari Patel: â€image omitted,2023-04-25 10:23:42
Sanika VIT: Noice ğŸ”¥,2023-04-25 17:23:04
Aditya VIT: ğŸ‘Œ,2023-04-25 17:24:24
Kadambari Patel: Aayee,2023-04-25 18:46:06
Kadambari Patel: Sunoo,2023-04-25 18:46:10
Kadambari Patel: Sabhloggg,2023-04-25 18:46:14
Kadambari Patel: Sabhke lecss khatam ho gaye haii mostlyy,2023-04-25 18:46:26
Kadambari Patel: Toh sabhh apne apne baki submissions khatam katloo,2023-04-25 18:46:50
Kadambari Patel: Karloo*,2023-04-25 18:46:52
Kadambari Patel: Mathss bhi,2023-04-25 18:46:58
Kadambari Patel: Tutorial,2023-04-25 18:47:01
Shubham VIT: Ha,2023-04-25 18:47:05
Kadambari Patel: Chaheye toh kal dedo,2023-04-25 18:47:09
Kadambari Patel: So that Thursday aana na padhe,2023-04-25 18:47:21
Aditya VIT: Bass os hai naa main iss week mai?,2023-04-25 18:47:22
Niraj VIT: Haan,2023-04-25 18:47:30
Kadambari Patel: Kya hai os ka?,2023-04-25 18:47:32
Shubham VIT: Os ch kay ahe ata,2023-04-25 18:47:40
Aditya VIT: Teams var aahet naa...,2023-04-25 18:47:50
Kadambari Patel: Sabhhh ho gayaa hai div A ka,2023-04-25 18:47:57
Shubham VIT: Pble vaigre,2023-04-25 18:47:56
Aditya VIT: Tech... Exp... Paper vagere,2023-04-25 18:47:59
Kadambari Patel: Online kar dena hai os,2023-04-25 18:48:42
Kadambari Patel: Basss,2023-04-25 18:48:43
Kadambari Patel: Mp lab ka kuch submissions???,2023-04-25 18:48:52
Aditya VIT: Haa vai...,2023-04-25 18:48:51
Aditya VIT: ğŸ’€,2023-04-25 18:48:56
Aditya VIT: Baithna padtay uske liye,2023-04-25 18:49:05
Aditya VIT: Last kabh baitha thaa yaad nahi,2023-04-25 18:49:14
Kadambari Patel: Submissions hai kya?,2023-04-25 18:49:24
Kadambari Patel: Hoga toh bolo,2023-04-25 18:49:28
Kadambari Patel: Leti hu kisse maang k,2023-04-25 18:49:35
Kadambari Patel: Fatafat,2023-04-25 18:49:38
Aditya VIT: Voh outlook ke link mai rahega pehle se,2023-04-25 18:49:54
Aditya VIT: Utha ke denay bass,2023-04-25 18:50:02
Kadambari Patel: Bhej na link,2023-04-25 18:50:30
Aatmaja VIT: Mein kal nhi aati den cllgğŸ˜Œ,2023-04-25 18:50:33
Aatmaja VIT: Kuch h nhi,2023-04-25 18:50:40
Kadambari Patel: Maths tutorial deke jaa,2023-04-25 18:50:53
Aatmaja VIT: Are,2023-04-25 18:51:03
Aatmaja VIT: Vo Thursday,2023-04-25 18:51:06
Aatmaja VIT: Ko,2023-04-25 18:51:07
Aatmaja VIT: Deree,2023-04-25 18:51:08
Aatmaja VIT: Naa,2023-04-25 18:51:10
Aatmaja VIT: Bola toh thaa,2023-04-25 18:51:18
Kadambari Patel: Aurrr at k books kiyuu dene hai bhai?,2023-04-25 18:51:22
Kadambari Patel: Kismese padhe ham,2023-04-25 18:51:30
Aditya VIT: https://viteduin59337-my.sharepoint.com/:f:/g/personal/harish_ojha_vit_edu_in/EkG8Uge2CmBDueVA41wWIMUBsLSvhSvn1DT0VKviuD3y3w?e=xVOnfi,2023-04-25 18:51:31
Kadambari Patel: Uparse sir leke gaye toh prblm,2023-04-25 18:51:38
Kadambari Patel: Dege nai jaldhi,2023-04-25 18:51:41
Aditya VIT: Vapis denge naa fatak se?,2023-04-25 18:51:44
Aatmaja VIT: Bhai kl mt doo,2023-04-25 18:51:55
Aatmaja VIT: Tutorial,2023-04-25 18:51:59
Aditya VIT: Hume Thursday aanay vaise bhi... Review le liye,2023-04-25 18:52:13
Aditya VIT: Kal. Nahi aayega mostly mai,2023-04-25 18:52:22
Aatmaja VIT: Vhij,2023-04-25 18:52:22
Aatmaja VIT: Same,2023-04-25 18:52:28
Aditya VIT: Pakka nahi haa.. M,2023-04-25 18:52:40
Kadambari Patel: Aachaa okay,2023-04-25 18:52:46
Kadambari Patel: Mai regular wale kisko de dugi,2023-04-25 18:53:00
Kadambari Patel: Voh mera thrusday de dega surko,2023-04-25 18:53:09
Kadambari Patel: Done?,2023-04-25 18:53:12
Kadambari Patel: Aur kuch baaki,2023-04-25 18:53:22
Aditya VIT: Haa Yess,2023-04-25 18:53:24
Aditya VIT: Coa kal 8086 karanevaale,2023-04-25 18:53:32
Kadambari Patel: Nai baithne wali,2023-04-25 18:53:49
Kadambari Patel: Aye,2023-04-25 18:54:03
Kadambari Patel: Kal,2023-04-25 18:54:04
Kadambari Patel: Python,2023-04-25 18:54:05
Kadambari Patel: Lab,2023-04-25 18:54:06
Kadambari Patel: Hai,2023-04-25 18:54:07
Kadambari Patel: Janay kya,2023-04-25 18:54:10
Kadambari Patel: ???,2023-04-25 18:54:11
Aditya VIT: Hoga kya?,2023-04-25 18:54:12
Kadambari Patel: Nai pataa,2023-04-25 18:54:19
Aditya VIT: Hua naa uska bhi saab?,2023-04-25 18:54:30
Aatmaja VIT: Last practical,2023-04-25 18:55:04
Aatmaja VIT: Ka viva,2023-04-25 18:55:08
Aatmaja VIT: Baki che,2023-04-25 18:55:11
Aditya VIT: Ayy yaarğŸ¥²,2023-04-25 18:55:17
Aditya VIT: Subject ek,2023-04-25 18:55:26
Aditya VIT: Viva 3,2023-04-25 18:55:29
Aatmaja VIT: Thike na chod jnede,2023-04-25 18:55:42
Aatmaja VIT: Nhi jynge,2023-04-25 18:55:48
Aatmaja VIT: Dekhte,2023-04-25 18:55:50
Aditya VIT: Haa,2023-04-25 18:56:20
Kadambari Patel: Okay,2023-04-25 18:56:49
Kadambari Patel: Sabh bolo janeka hai k nai,2023-04-25 18:56:58
Aditya VIT: Direct maam ko. Msg karo naa,2023-04-25 18:57:00
Aditya VIT: Haa vai... Ek ek jan jaayega accha nahi lagta naa,2023-04-25 18:57:09
Kadambari Patel: Naitoh mam ko lagega bunk mara last time jause,2023-04-25 18:57:10
Aditya VIT: Yess,2023-04-25 18:57:14
Kadambari Patel: Haa kar bhai,2023-04-25 18:57:15
Kadambari Patel: Dsy mention karna,2023-04-25 18:57:19
Aditya VIT: â€image omitted,2023-04-25 19:30:47
Kadambari Patel: Okayy,2023-04-25 19:31:04
Aditya VIT: ğŸ¥²,2023-04-25 19:31:53
Aditya VIT: Viva?,2023-04-25 19:32:01
Aditya VIT: Ka puchuğŸ™‚,2023-04-25 19:32:03
Aditya VIT: ? *,2023-04-25 19:32:04
Sanika VIT: Risk le hi liya hai toh,2023-04-25 19:32:16
Sanika VIT: ğŸ’€kya bolu,2023-04-25 19:32:22
Sanika VIT: Tu Kay vicharl tila ?,2023-04-25 19:32:49
Aditya VIT: Will there be Viva for the remaining experiments...,2023-04-25 19:32:49
"Aditya VIT: Since our lectures have finished, I would like to ask if there will be a viva for submissions from 15-19 or not?",2023-04-25 19:33:07
Aditya VIT: We have already given viva for 1-15,2023-04-25 19:33:07
Niraj VIT: Obviously ğŸ—¿,2023-04-25 19:33:08
Sanika VIT: ğŸ˜‚,2023-04-25 19:33:12
Aditya VIT: Vicharu ka tari?,2023-04-25 19:33:25
Sanika VIT: Bgh vicharun,2023-04-25 19:33:34
Niraj VIT: â€GIF omitted,2023-04-25 19:33:45
Aditya VIT: Vicharla aata,2023-04-25 19:33:54
Aditya VIT: ğŸ¥²,2023-04-25 19:33:55
Sanika VIT: Udya direct viva ghenya peksha ..atta vicharlel bar,2023-04-25 19:34:05
Sanika VIT: Noice ğŸ±,2023-04-25 19:34:10
Aditya VIT: Yess,2023-04-25 19:34:10
Aditya VIT: ğŸœ,2023-04-25 19:34:22
Sanika VIT: ğŸ±ğŸ˜‹,2023-04-25 19:34:35
Niraj VIT: Udya viva aahe ch vaachun yaa,2023-04-25 19:34:38
Aditya VIT: ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-04-25 19:34:49
Sanika VIT: PanvatiğŸ·nko lavu,2023-04-25 19:34:52
Aditya VIT: Yes bolli,2023-04-25 19:34:57
Aditya VIT: ğŸ‘ğŸ»,2023-04-25 19:35:01
Niraj VIT: Satya sangtoy mi baaki bagha tumhi,2023-04-25 19:35:07
Aniket VIT: Haa most probably ğŸ¤£ti bolel last time ky sangitl hott,2023-04-25 19:35:12
Sanika VIT: ğŸ»â€â„,2023-04-25 19:35:13
Niraj VIT: Me tar aadhi ch bollo pan majha kute aikta tumhi,2023-04-25 19:35:28
Sanika VIT: Suna hua dialogue ohhh,2023-04-25 19:35:52
Sanika VIT: Thik thik ğŸ’€,2023-04-25 19:35:58
Aditya VIT: Tu tyaa teacher cha natevaik asta tari tila vicharla asta,2023-04-25 19:36:11
Aditya VIT: ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-04-25 19:36:13
Sanika VIT: ğŸ˜‚ğŸ˜‚,2023-04-25 19:36:22
Aditya VIT: Tya teacher cha mulga asta tari doubt astachğŸ‘ğŸ»,2023-04-25 19:36:28
Niraj VIT: â€sticker omitted,2023-04-25 19:36:53
Aditya VIT: Yess,2023-04-25 19:36:54
Aditya VIT: Tari vicharla asta,2023-04-25 19:36:58
Aditya VIT: Ghenar kaa viva,2023-04-25 19:37:02
Niraj VIT: â€sticker omitted,2023-04-25 19:37:07
Aditya VIT: â€sticker omitted,2023-04-25 19:47:40
Kadambari Patel: Ayee,2023-05-05 18:32:37
Kadambari Patel: Kya,2023-05-05 18:32:39
Kadambari Patel: Padhre,2023-05-05 18:32:41
Kadambari Patel: Python k liye,2023-05-05 18:32:44
Kadambari Patel: ???,2023-05-05 18:32:47
Shubham VIT: Python,2023-05-05 18:35:57
Kadambari Patel: Yehi bolke aana jabh mam puchegi tuje,2023-05-05 18:36:44
Kadambari Patel: Kya padhke aaye ho tum,2023-05-05 18:36:48
Kadambari Patel: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,2023-05-05 18:36:50
Shubham VIT: â€sticker omitted,2023-05-05 18:37:48
Niraj VIT: â€GIF omitted,2023-05-05 18:46:49
Kadambari Patel: â€sticker omitted,2023-05-05 20:25:53
Sanket VIT: https://forms.office.com/pages/responsepage.aspx?id=fw2wx5mtKkSxL8LJEgRP3E_tebCd-95Aumi1FJ8KIexUMUpWS05ZMExHWFAyVDA0MFYxQ09EU0I3SC4u,2023-05-06 16:34:56
Sanket VIT: https://me-qr.com/TQN7rACx,2023-05-06 16:37:30
Aditya VIT: Not for usâœŒğŸ»,2023-05-08 18:24:44
Aditya VIT: Na?,2023-05-08 18:24:45
Kadambari Patel: Voh hamne check karaya thana,2023-05-08 18:24:57
Kadambari Patel: Sign vign,2023-05-08 18:25:01
Kadambari Patel: Index page,2023-05-08 18:25:04
Kadambari Patel: Voh leke jate hai,2023-05-08 18:25:08
Kadambari Patel: Incase manga toh,2023-05-08 18:25:14
Aditya VIT: Voh dhundna padega abbğŸ¥²,2023-05-08 18:25:53
Aditya VIT: Apna kal mp na buy,2023-05-08 18:25:56
Aditya VIT: But*,2023-05-08 18:25:56
Sanikaa VIT A: â€sticker omitted,2023-05-08 19:51:25
Kadambari Patel: â€image omitted,2023-05-09 18:11:35
Kadambari Patel: Practicals k liye no laptopğŸ™‚,2023-05-09 18:11:45
Aditya VIT: YessğŸ¥²,2023-05-09 18:12:05
Niraj VIT: Mail login toh kar sakte hei naa ki woh bhi nahi,2023-05-09 18:12:25
Aditya VIT: Haa ye puch naa fatak se,2023-05-09 18:12:53
Kadambari Patel: Voh sabh hogaaa,2023-05-09 18:13:09
Aditya VIT: Mac mai karney kya?,2023-05-09 18:13:22
Niraj VIT: Agar mail login kar sakte hei toh code bhi download karke run kar sakte hei,2023-05-09 18:13:52
Kadambari Patel: Kal phone leke baithna he padhega,2023-05-09 18:13:57
Niraj VIT: Haa aesa he lagta hei,2023-05-09 18:21:58
Kadambari Patel: Abhi just shruti ko,2023-05-09 18:22:17
Kadambari Patel: Call kiya tha,2023-05-09 18:22:19
Kadambari Patel: Bolri haii,2023-05-09 18:22:22
Kadambari Patel: Jara bhi copy karneko nai deri hai,2023-05-09 18:22:32
Kadambari Patel: Tabss dekhaa toh dategi,2023-05-09 18:22:44
Niraj VIT: â€sticker omitted,2023-05-09 18:23:01
Kadambari Patel: Chitss hoge uthanekaa,2023-05-09 18:23:19
Kadambari Patel: Practicals k liye,2023-05-09 18:23:23
Kadambari Patel: Then perform,2023-05-09 18:23:30
Niraj VIT: Nasib gandu hei humara ğŸ¤£,2023-05-09 18:23:39
Kadambari Patel: DekhnağŸ¤£ğŸ¤£,2023-05-09 18:23:49
Niraj VIT: Mera*,2023-05-09 18:23:50
Kadambari Patel: Practicals k dusare do options bhi khatarnak hai,2023-05-09 18:24:04
Kadambari Patel: ğŸ¤£ğŸ¤£ğŸ¤£,2023-05-09 18:24:06
Kadambari Patel: Aaj mera dekha nasib?ğŸ¤£,2023-05-09 18:24:16
Niraj VIT: Wahi naa woh pble kon karega ğŸ’€,2023-05-09 18:24:22
Kadambari Patel: We are on the same pace,2023-05-09 18:24:29
Niraj VIT: Haan bohot sahi tha ğŸ˜‚,2023-05-09 18:24:29
Kadambari Patel: Vohi,2023-05-09 18:24:38
Aditya VIT: Apna,2023-05-09 18:28:39
Aditya VIT: ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-05-09 18:29:02
Aditya VIT: Mera jyada kharab hai... Tera kaam... Merko chila rahi thi,2023-05-09 18:29:20
Aditya VIT: ğŸ« ,2023-05-09 18:29:22
Niraj VIT: @919769771454 OS theory point of view se konse topics padh rahi hei woh bhej topics name bata,2023-05-09 18:43:17
Kadambari Patel: Critical section wala chapter hainaa,2023-05-09 18:43:42
Kadambari Patel: Vohhh sabhse badha hai,2023-05-09 18:43:50
Kadambari Patel: Voh main karke jaugi,2023-05-09 18:43:56
Niraj VIT: Semaphore wala kya,2023-05-09 18:43:58
Kadambari Patel: Dusara sabh upar upar se,2023-05-09 18:44:06
Kadambari Patel: Ha ha,2023-05-09 18:44:12
Aditya VIT: Notes maam ka acchay kya?,2023-05-09 18:44:27
Aditya VIT: Padhne layak?,2023-05-09 18:44:31
Kadambari Patel: Nai bhai,2023-05-09 18:46:23
Niraj VIT: â€sticker omitted,2023-05-09 18:46:42
Aditya VIT: toh from where u preparing,2023-05-09 18:46:43
Kadambari Patel: And concepts samajke liye,2023-05-09 18:46:46
Kadambari Patel: Bass,2023-05-09 18:46:50
Kadambari Patel: Uska pointss se jara bhi link nai lagriii haiii,2023-05-09 18:47:04
Kadambari Patel: Question le 2-3 ways mai puch chat gpt ko,2023-05-09 18:47:19
Kadambari Patel: Why how how much wale questions,2023-05-09 18:47:29
Kadambari Patel: Then samjega tujee,2023-05-09 18:47:33
Kadambari Patel: Muje lagta hai voh uska he puchegi semaphore walaa,2023-05-09 18:47:53
Kadambari Patel: Isliye voh achese karke jarii,2023-05-09 18:47:59
Kadambari Patel: Dusara sabh bas dekh lugi uske he notes se,2023-05-09 18:48:07
Aditya VIT: Okay okay,2023-05-09 18:49:59
Aditya VIT: Cn kyaa karr rahe ho?,2023-05-10 17:50:41
Kadambari Patel: Naii pataâ˜ºï¸,2023-05-10 17:54:42
Kadambari Patel: ğŸ˜­*,2023-05-10 17:54:46
Kadambari Patel: Ka kitne baje,2023-05-10 17:54:51
Kadambari Patel: Haii,2023-05-10 17:54:51
Kadambari Patel: ???,2023-05-10 17:54:53
Kadambari Patel: Kal*,2023-05-10 17:54:56
Aditya VIT: 9 na?,2023-05-10 17:55:00
Aditya VIT: Mere baju mai aniket mahajan naam ka ek ladka baitha,2023-05-10 18:06:02
Aditya VIT: Jo vo kiya same mai kiya,2023-05-10 18:06:02
Aditya VIT: Bhai itna bada tha copy bhi theek se nahi ho raha tha,2023-05-10 18:06:03
Aditya VIT: Invigilation ayega,2023-05-10 18:06:03
Aditya VIT: Aur bolega packet send karne ko  simulator mai,2023-05-10 18:06:04
Aditya VIT: Successful aya toh pappu paas,2023-05-10 18:06:04
Aditya VIT: Network lab practical exam will start at *11 am* tomorrow,2023-05-10 18:09:30
Aditya VIT: 11?,2023-05-10 18:09:34
Aatmaja VIT: Chutiya ahe,2023-05-10 18:09:43
Aatmaja VIT: Bhdva,2023-05-10 18:09:44
Aditya VIT: âœŒğŸ»,2023-05-10 18:09:49
Aatmaja VIT: Swatahcha pc gheun jau shkto ?,2023-05-10 18:09:59
Aditya VIT: Te details ajun receive karayche baki aahet,2023-05-10 18:12:37
Aditya VIT: Communication chalu aahe,2023-05-10 18:12:44
Niraj VIT: â€sticker omitted,2023-05-10 18:35:12
Aditya VIT: â€sticker omitted,2023-05-10 18:41:18
Aditya VIT: Khudka laptop laa saktey,2023-05-10 18:50:13
Niraj VIT: Sangtoy ki vichaartoy ğŸ—¿ğŸ™‚,2023-05-10 18:50:41
Aditya VIT: Qn mark aahe?,2023-05-10 18:50:54
Aditya VIT: See this is vicharna,2023-05-10 18:51:03
Aditya VIT: This is sangna,2023-05-10 18:51:12
Niraj VIT: Aayushyavar aahe ğŸ˜­,2023-05-10 18:51:14
Aditya VIT: Bachpan se,2023-05-10 18:51:27
Aditya VIT: â€sticker omitted,2023-05-10 18:51:55
Aatmaja VIT: ğŸ¤ŒğŸ»,2023-05-10 18:56:03
Aatmaja VIT: Ajun kay phije,2023-05-10 18:56:08
Aditya VIT: Cpt,2023-05-10 18:56:26
Aditya VIT: Practical assign kela and tyacha vrti viva zala,2023-05-10 19:39:32
Aditya VIT: And net accesa sagla hot mail and all sagla bhagun karu shakto,2023-05-10 19:39:32
Aatmaja VIT: Achaa,2023-05-10 19:39:56
Aditya VIT: Yess,2023-05-10 19:41:05
Sanika VIT: Okikokiee,2023-05-10 19:46:17
Aditya VIT: Yess,2023-05-10 19:47:55
Kadambari Patel: Kal,2023-05-10 21:03:04
Kadambari Patel: Laptop,2023-05-10 21:03:05
Kadambari Patel: Laare,2023-05-10 21:03:07
Kadambari Patel: Ho,2023-05-10 21:03:08
Kadambari Patel: ??,2023-05-10 21:03:09
Niraj VIT: @[phone] Cisco packet tracer madhe exp 4 kasa karaycha toh exp kele laa asel tar tya chi cisco packet tracer file send kar,2023-05-10 21:03:21
Kadambari Patel: Network Lab List of Experiments Ay2022-23.docx â€¢ â€2 pages â€document omitted,2023-05-10 21:43:21
Kadambari Patel: Ye,2023-05-10 21:43:24
Kadambari Patel: Sabh,2023-05-10 21:43:26
Kadambari Patel: Kya,2023-05-10 21:43:27
Kadambari Patel: Hai,2023-05-10 21:43:29
Kadambari Patel: Bc,2023-05-10 21:43:30
Niraj VIT: Ye kya hei ye kaha se aaye ye toh humne kiye bhi kabhi perform,2023-05-10 21:56:07
Kadambari Patel: dekhnaa bc,2023-05-10 21:56:29
