user_message,Date
Kadambari Patel: muje lagra hai b div walo ko karaya hai,2023-05-10 21:56:40
Niraj VIT: Ho sakta hei apne ko toh Kanchan Ma'am hei unko puchte hei kal subah,2023-05-10 21:57:39
Kadambari Patel: Hamko shayad shashikaant sir hoge,2023-05-10 22:01:56
Kadambari Patel: Kiyuki unko kanchan mam the,2023-05-10 22:02:08
Kadambari Patel: Ye unke sir wala hai,2023-05-10 22:03:18
Kadambari Patel: Leke rakhte hai,2023-05-10 22:03:25
Kadambari Patel: Safe a side k liye,2023-05-10 22:03:28
Niraj VIT: Unko same experiment teh yaa alag experiment teh,2023-05-10 22:04:54
Kadambari Patel: Alag,2023-05-10 22:05:11
Kadambari Patel: Unko print bhi bolaa thaa,2023-05-10 22:05:20
Kadambari Patel: Hamare teams pe hue submissions,2023-05-10 22:05:26
Niraj VIT: Dekhte hei Jo hoga woh kal subah,2023-05-10 22:06:15
Aditya VIT: Uthlyavar pathavto,2023-05-10 23:05:28
Aditya VIT: ripospf.pkt â€document omitted,2023-05-11 03:13:57
Aditya VIT: Baki che aahet ka kona kade?,2023-05-11 03:14:15
Aditya VIT: https://youtu.be/Y71DK9pP8u0,2023-05-11 08:07:41
Aditya VIT: https://youtu.be/6uxVHmLszT0,2023-05-11 08:07:41
Aditya VIT: https://youtu.be/KHkvXx8Or6w,2023-05-11 08:07:42
Aditya VIT: Ye kartey...,2023-05-11 08:07:59
Aditya VIT: Just pray to God yehi mese aaye?,2023-05-11 08:08:09
Shubham VIT: ğŸ™‡ğŸ»â€â™‚ï¸ğŸ™‡ğŸ»â€â™‚ï¸,2023-05-11 08:10:13
Aditya VIT: ğŸ›ğŸ›,2023-05-11 08:10:27
Kadambari Patel: ğŸ™ğŸ™ğŸ™,2023-05-11 08:23:51
Kadambari Patel: Mandal apla abhari aahe,2023-05-11 08:24:00
Kadambari Patel: Suno maine notes banaye hai,2023-05-11 08:24:08
Kadambari Patel: Wb wale,2023-05-11 08:24:11
Kadambari Patel: Cn k liye,2023-05-11 08:24:14
Kadambari Patel: Chaheye kisko?,2023-05-11 08:24:17
Kadambari Patel: Qb*,2023-05-11 08:24:28
Niraj VIT: Bhejo jo hei sab,2023-05-11 08:24:40
Aditya VIT: â€This message was deleted.,2023-05-11 08:25:06
Aditya VIT: Module 3 chahiye,2023-05-11 08:25:40
Kadambari Patel: Bhai aaise nai kiya,2023-05-11 08:26:14
Kadambari Patel: Kal joh joh mila ans,2023-05-11 08:26:18
Kadambari Patel: Vohi kiye,2023-05-11 08:26:20
Kadambari Patel: Thode internet,2023-05-11 08:26:23
Kadambari Patel: Thode ppt se,2023-05-11 08:26:28
Aditya VIT: ThodeğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-05-11 08:26:31
Kadambari Patel: ğŸ¤£ğŸ¤£,2023-05-11 08:26:39
Aditya VIT: Ye toh refer kia ki nahi voh bhi nahi malum merkoğŸ˜‚,2023-05-11 08:26:43
Aditya VIT: Notes kuch samaj bhi nahi rahe,2023-05-11 08:26:54
Aatmaja VIT: bhejnaa,2023-05-11 08:30:52
Aditya VIT: Je aahe ikde naa vicharta pathvat jaa,2023-05-11 08:31:18
Aditya VIT: Ikdun req nahi aali tari... Packet receive jhalyavar acknowledgement yeil,2023-05-11 08:31:42
Niraj VIT: ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-05-11 08:33:51
Aditya VIT: ğŸ˜‚,2023-05-11 08:35:07
Kadambari Patel: ğŸ¤£ğŸ¤£ğŸ¤£,2023-05-11 08:35:27
Kadambari Patel: Ho gaya hai sabh,2023-05-11 08:35:31
Kadambari Patel: Padhaiii,2023-05-11 08:35:32
Aditya VIT: Haa itna hi hua haiâœŒğŸ»,2023-05-11 08:35:45
Kadambari Patel: Looo,2023-05-11 08:44:46
Aditya VIT: ring topology.pkt â€document omitted,2023-05-11 08:58:26
Aditya VIT: Confidential property do not share,2023-05-11 08:59:03
Aditya VIT: Ha msg thoda late aala,2023-05-11 08:59:08
Aditya VIT: Thoda mhanje barach,2023-05-11 08:59:26
Aditya VIT: Not my mistake,2023-05-11 08:59:33
Kadambari Patel: Horayyy,2023-05-11 09:14:57
Kadambari Patel: Runn,2023-05-11 09:14:58
Aditya VIT: Noice,2023-05-11 09:15:23
Kadambari Patel: Puchrii,2023-05-11 09:15:34
Kadambari Patel: Huuu,2023-05-11 09:15:35
Kadambari Patel: ğŸ¤£ğŸ¤£,2023-05-11 09:15:38
Kadambari Patel: vlan.pkt â€document omitted,2023-05-11 10:45:10
Kadambari Patel: sabh runniing hai,2023-05-11 10:45:18
Kadambari Patel: loooo,2023-05-11 10:45:20
Aditya VIT: Noiceeee,2023-05-11 10:45:29
Kadambari Patel: Agar normally run aake fail hua,2023-05-11 10:46:13
Kadambari Patel: Toh 4-5 baar re run karo,2023-05-11 10:46:33
Kadambari Patel: Ho jayegaa,2023-05-11 10:46:35
Aditya VIT: abnormally kasie run kare??,2023-05-11 10:46:43
Aditya VIT: okay,2023-05-11 10:46:50
Kadambari Patel: kholo,2023-05-11 10:48:55
Kadambari Patel: aur bas packet dalo,2023-05-11 10:49:02
Kadambari Patel: ek pc se dusare mai,2023-05-11 10:49:07
Kadambari Patel: done,2023-05-11 10:49:11
Kadambari Patel: right corner mai successful ayega,2023-05-11 10:49:29
Aditya VIT: okaayyyyyy,2023-05-11 10:49:39
Aditya VIT: thaannnnkkkkkkkkkkkkkkk yoooooouuuuuuuuu,2023-05-11 10:49:46
Kadambari Patel: Allll,2023-05-16 08:45:45
Kadambari Patel: Theee,2023-05-16 08:45:47
Kadambari Patel: Besttt,2023-05-16 08:45:48
Kadambari Patel: Bhaiyooo,2023-05-16 08:45:50
Kadambari Patel: Aur,2023-05-16 08:45:51
Kadambari Patel: Behenooo,2023-05-16 08:45:53
Kadambari Patel: Achesee,2023-05-16 08:45:54
Kadambari Patel: Likhooo,2023-05-16 08:45:57
Kadambari Patel: !!!!,2023-05-16 08:45:59
Aditya VIT: All theee bessttt everyone ğŸ’ªğŸ’ª,2023-05-16 08:49:08
Aditya VIT: https://www.ques10.com/p/37470/construct-huffman-code-for-the-given-symbols/,2023-05-16 20:34:41
Aditya VIT: He calculation kara naa koni tari,2023-05-17 06:42:09
Aditya VIT: Mala h(x) cha ans 2.73 yetay,2023-05-17 06:42:33
Shubham VIT: Ha same,2023-05-17 09:32:25
Shubham VIT: 2.7294 yetay mala,2023-05-17 09:32:35
Shubham VIT: He wrong ahe,2023-05-17 09:32:46
Aditya VIT: Haa tech,2023-05-17 09:36:50
Aditya VIT: Round off kela,2023-05-17 09:36:53
Aditya VIT: Easy calculation sathi,2023-05-17 09:37:00
Kadambari Patel: 98% aara haina final?,2023-05-17 15:50:31
Niraj VIT: 99.2 aaya mera,2023-05-17 15:58:12
Shubham VIT: 99,2023-05-17 16:01:03
Niraj VIT: â€image omitted,2023-05-17 16:03:55
Kadambari Patel: Dhanyvad ğŸ™,2023-05-17 16:05:18
Aditya VIT: ğŸ—½,2023-05-17 16:40:41
Niraj VIT: I don't what you mean but here's a the emojiğŸ—¿ğŸ—¿ğŸ—¿,2023-05-17 16:41:26
Aditya VIT: I don't know what I mean...,2023-05-17 16:41:52
Aatmaja VIT: @919372250702,2023-05-17 16:42:05
Aatmaja VIT: Yevdhaaaa,2023-05-17 16:42:07
Aatmaja VIT: Koniii,2023-05-17 16:42:09
Aatmaja VIT: Lihitaaa,2023-05-17 16:42:13
Aatmaja VIT: Kaaa,2023-05-17 16:42:15
Aatmaja VIT: Bc,2023-05-17 16:42:16
Niraj VIT: Ek ch tar message aahe ğŸ™‚,2023-05-17 16:42:33
Aditya VIT: Haa naa,2023-05-17 16:42:37
Aditya VIT: Loka kashi pan ani kadhi pan offend hotat,2023-05-17 16:42:47
Aatmaja VIT: CN chaaaaaa,2023-05-17 16:42:59
Aatmaja VIT: Bolteeee,2023-05-17 16:43:01
Aatmaja VIT: Miiio,2023-05-17 16:43:03
Aatmaja VIT: ğŸ˜¤ğŸ˜¤,2023-05-17 16:43:13
Aditya VIT: Doghe mand aahot aapan @919372250702 ğŸ—½,2023-05-17 16:43:31
Niraj VIT: Purna kaa vachtays but tu mi purna lihun purna nahi vaachat aahe,2023-05-17 16:43:37
Niraj VIT: Tyat kahi prashna ch navta,2023-05-17 16:43:52
Aditya VIT: U guys are studying?,2023-05-17 16:44:01
Aatmaja VIT: Mag kasa,2023-05-17 16:44:04
Aatmaja VIT: Vachuuu,2023-05-17 16:44:08
Aatmaja VIT: ğŸ˜­,2023-05-17 16:44:10
Aditya VIT: Imp important onli,2023-05-17 16:44:14
Aditya VIT: âœŒğŸ»,2023-05-17 16:44:16
Aditya VIT: Inshort... Nothing,2023-05-17 16:44:27
Niraj VIT: Important points kara pass hou aaramaat ğŸ˜‚,2023-05-17 16:44:55
Aatmaja VIT: Pthv,2023-05-17 16:45:04
Aatmaja VIT: Lihun,2023-05-17 16:45:06
Aatmaja VIT: Important,2023-05-17 16:45:09
Aatmaja VIT: Pointssssss,2023-05-17 16:45:11
Aditya VIT: Me pathavto waiy,2023-05-17 16:45:17
Aditya VIT: Wait,2023-05-17 16:45:18
Aditya VIT: â€image omitted,2023-05-17 16:45:44
Aditya VIT: Ghe,2023-05-17 16:45:46
Niraj VIT: â€image omitted,2023-05-17 16:45:54
Niraj VIT: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,2023-05-17 16:46:02
Aatmaja VIT: Okayss,2023-05-17 16:46:45
Niraj VIT: Baaki pan vaacha,2023-05-17 16:46:58
Aditya VIT: â€sticker omitted,2023-05-17 16:47:26
Aatmaja VIT: Paper leak kara,2023-05-17 16:47:28
Aditya VIT: â€sticker omitted,2023-05-17 16:49:52
Aatmaja VIT: Koni subnetting che sums,2023-05-17 16:51:50
Aatmaja VIT: Kele astil tar,2023-05-17 16:51:53
Aatmaja VIT: Pathvaa,2023-05-17 16:51:54
Aditya VIT: Ayy baba module 6 dekha kyaa? ğŸ¥²ğŸ¥²ğŸ¥²,2023-05-20 07:46:31
Niraj VIT: Kutle kutle modules aahet exam madhe te sang,2023-05-20 08:08:11
Aditya VIT: Te pan neet nahi mahit,2023-05-20 08:08:23
Aditya VIT: ğŸ¥²,2023-05-20 08:08:26
Aditya VIT: Mse la kay kela hota apan?,2023-05-20 08:08:32
Aditya VIT: 6 aata upload kela Mhanje toh module aselach,2023-05-20 08:08:44
Niraj VIT: 3 to 6 asel naa mag,2023-05-20 08:09:00
Aditya VIT: 5 tar mse la jhala nasel mhanun te pan assl,2023-05-20 08:09:01
Aditya VIT: Haa kadachit,2023-05-20 08:09:13
Niraj VIT: Syllabus ch nahi mahit aaplyala ğŸ™‚,2023-05-20 08:09:19
Aditya VIT: ğŸ¥²ğŸ¥²,2023-05-20 08:09:34
Aditya VIT: Ulta start karuya... Je vachu te aselachğŸ™‚,2023-05-20 08:09:53
Niraj VIT: Haan ğŸ‘,2023-05-20 08:10:01
Niraj VIT: Download karto aata sagle pdf,2023-05-20 08:10:13
Shubham VIT: â€sticker omitted,2023-05-20 08:39:31
Niraj VIT: â€sticker omitted,2023-05-20 08:42:07
Aditya VIT: â€sticker omitted,2023-05-20 08:43:30
Kadambari Patel: Ayee,2023-05-20 08:43:31
Kadambari Patel: 6 module,2023-05-20 08:43:34
Kadambari Patel: Dalaa mam,2023-05-20 08:43:36
Kadambari Patel: Nee,2023-05-20 08:43:37
Kadambari Patel: Teams,2023-05-20 08:43:39
Kadambari Patel: Pe,2023-05-20 08:43:40
Aditya VIT: morning ğŸ‘,2023-05-20 08:43:46
Kadambari Patel: â€sticker omitted,2023-05-20 08:43:57
Aditya VIT: ğŸ¥²,2023-05-20 08:44:04
Aditya VIT: ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-05-20 08:44:13
Aditya VIT: Module 4.pdf â€¢ â€99 pages â€document omitted,2023-05-20 09:36:37
Aditya VIT: Itna hi na?,2023-05-20 09:36:40
Aatmaja VIT: Yes,2023-05-20 09:41:35
Aditya VIT: ğŸ‘,2023-05-20 09:42:37
Aditya VIT: Nahi det ahe ma'am konalach,2023-05-20 10:37:10
Aditya VIT: Fakt evdha mhatli ki 3 4 kar,2023-05-20 10:37:11
Aditya VIT: 5 6 madhna kami yenar,2023-05-20 10:37:11
Aditya VIT: â€image omitted,2023-05-20 14:34:39
Aditya VIT: Imp wala kahi vichara naağŸ˜‚,2023-05-20 15:03:22
Sanika VIT: Tu vichar ğŸ™‚,2023-05-20 15:03:33
Aditya VIT: Saglach imp bolte fakt,2023-05-20 15:03:43
Aditya VIT: ğŸ¥²,2023-05-20 15:03:45
Sanika VIT: ğŸ˜‚,2023-05-20 15:03:52
Aditya VIT: ğŸ¥²ğŸ¥²ğŸ˜‚,2023-05-20 15:03:56
Aditya VIT: Paging cha 2m cha qn nasel kadachit ğŸ˜‚,2023-05-20 15:10:45
Aditya VIT: Itka detail madhe bolli maamğŸ˜‚,2023-05-20 15:10:59
Sanika VIT: Paging ch sum ch khup zala ğŸ™‚,2023-05-20 15:11:02
Aditya VIT: Haa techh,2023-05-20 15:11:21
Aditya VIT: Qb yetey Mhanje,2023-05-20 15:22:03
Aditya VIT: âœŒğŸ»,2023-05-20 15:22:06
Shubham VIT: theroy che ans pathv tya questons mdhle,2023-05-20 15:22:34
Aditya VIT: Kadhi paryant yenar aahe?,2023-05-20 15:22:54
Shubham VIT: 1.45 hrs,2023-05-20 15:23:13
Aditya VIT: Okay,2023-05-20 15:24:09
Aditya VIT: Attendance ka marks cover karne ke liye kitna marks lana hoga?,2023-05-20 15:26:10
Aditya VIT: ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-05-20 15:26:12
Aditya VIT: Numericals kia toh bhi pass hai na? âœŒğŸ»,2023-05-20 15:28:56
Sanika VIT: Aaram se,2023-05-20 15:29:10
Aditya VIT: Qn kadhi yenar vicharu ka?,2023-05-20 15:30:00
Aditya VIT: ğŸ˜‚,2023-05-20 15:30:02
Sanika VIT: ğŸ™‚ ti boli na 1:45 mahddye deil ğŸ™‚,2023-05-20 15:31:19
Aditya VIT: Achaa okay ğŸ¤«,2023-05-20 15:31:31
Aditya VIT: Chala pass tar hou apan,2023-05-20 15:33:46
Sanika VIT: Aaramat,2023-05-20 15:33:51
Aditya VIT: Aata direct parva abhyas karaychaâœŒğŸ»,2023-05-20 15:34:01
Sanika VIT: ğŸ™‚parva paper ahe na,2023-05-20 15:34:09
Aditya VIT: Haa ma sakali numericals karache,2023-05-20 15:34:59
Aditya VIT: Passing pahije naa,2023-05-20 15:35:06
Sanika VIT: Yes,2023-05-20 15:35:08
Niraj VIT: Fakta passing naa theek aahe tula result madhe 10 pointer yeude takla sujavtoy mi tujha,2023-05-20 15:36:07
Aatmaja VIT: FckğŸ¤£ğŸ¤£ğŸ¤£,2023-05-20 15:44:36
Aditya VIT: Aree bc... ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-05-20 15:45:00
Aditya VIT: Good oneğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-05-20 15:45:09
Aditya VIT: But condition wrong aahe,2023-05-20 15:45:17
Aditya VIT: â€image omitted,2023-05-20 15:56:19
Niraj VIT: Uska sabun slow hai ğŸ¤£,2023-05-20 15:56:42
Aditya VIT: â€sticker omitted,2023-05-20 16:00:45
Shubham 2 VIT: â€image omitted,2023-05-24 18:55:30
Shubham 2 VIT: ğŸ’€ğŸ’€,2023-05-24 18:55:33
Aditya VIT: Sagli kade branches open kelet,2023-05-24 19:28:27
Aditya VIT: Sabka grp hua kya?,2023-07-03 14:31:31
Aditya VIT: College jatay ka?,2023-07-20 08:21:49
Aditya VIT: Roll number 1...2...3...4 ignore this,2023-07-20 08:22:10
Shubham VIT: Mi Monday lach yeil ata,2023-07-20 09:51:16
Aditya VIT: ğŸ˜‚ğŸ˜‚,2023-07-20 09:56:29
Aditya VIT: Aaj nakki koni gela navhta naa clg la?,2023-07-20 16:18:09
Aditya VIT: Aplya var aarop hotayt,2023-07-20 16:18:22
Aditya VIT: Mai suna tum dsy wala public gaya tha,2023-07-20 16:18:57
Aditya VIT: Aur sir ne lecture liya,2023-07-20 16:18:57
Aditya VIT: Attendance gaya hai,2023-07-20 16:18:57
Aditya VIT: Lecture cancel he hua tha,2023-07-20 16:18:58
Aditya VIT: Kuch dsy Wale log Gaye aur bola sir lecture lo,2023-07-20 16:18:58
Aditya VIT: Toh sir ne liya,2023-07-20 16:18:58
Sanikaa VIT A: B batch ch dsy gele hote,2023-07-20 16:24:40
Sanikaa VIT A: Zeenat Nadim Ankita idk ajun dsy vale hote,2023-07-20 16:24:54
Sanikaa VIT A: Anam arisha pn hote ig total 13 hote class madhe,2023-07-20 16:25:05
Aditya VIT: 13 jan hote total ğŸ¥²,2023-07-20 16:25:05
Aditya VIT: Yess,2023-07-20 16:25:10
Sanikaa VIT A: Haaa yaar,2023-07-20 16:25:18
Sanikaa VIT A: Huh,2023-07-20 16:25:19
Aditya VIT: Aplya madhla ek hota,2023-07-20 16:25:45
Sanikaa VIT A: Ohhhh,2023-07-20 16:25:51
Sanikaa VIT A: Aplya class madhun ?,2023-07-20 16:25:56
Aditya VIT: 1,2023-07-20 16:26:00
Aditya VIT: Dsy,2023-07-20 16:26:05
Sanikaa VIT A: Umum imposter,2023-07-20 16:26:06
Aditya VIT: ğŸ˜‚ğŸ˜‚,2023-07-20 16:26:10
Niraj VIT: â€sticker omitted,2023-07-20 17:03:51
Shubham VIT: @919987017427 tu gelela ka?,2023-07-20 17:05:04
Shubham 2 VIT: Ny,2023-07-20 17:44:29
Aditya VIT: No imposter?,2023-07-20 17:45:32
Niraj VIT: Dsy chi identity gheun kon dusra cha manus imposter aahe ğŸ˜‚,2023-07-20 18:10:36
Aditya VIT: ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-07-20 18:14:01
Shubham 2 VIT: Sagle zople ka aaj,2023-07-21 10:01:07
Shubham 2 VIT: Me ektach ahe ğŸ—¿,2023-07-21 10:01:13
Aditya VIT: Kon bollela jaylağŸ˜‚,2023-07-21 10:01:26
Niraj VIT: Tu college madhe gelas kaa,2023-07-21 10:01:28
Shubham 2 VIT: Ho,2023-07-21 10:01:33
Shubham 2 VIT: ğŸ˜¢,2023-07-21 10:01:36
Aditya VIT: Nahi... Ghari aahe ektağŸ‘,2023-07-21 10:01:41
Shubham 2 VIT: 4 loka ahet me ekta dsy wala,2023-07-21 10:01:49
Niraj VIT: You been rickrolled ğŸ™‚,2023-07-21 10:01:50
Aditya VIT: Never gonna give you up ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-07-21 10:02:03
Shubham 2 VIT: â€sticker omitted,2023-07-21 10:02:13
Aditya VIT: Teacher la dharun ka? ğŸ˜‚,2023-07-21 10:02:15
Shubham 2 VIT: Mag 5,2023-07-21 10:02:21
Niraj VIT: Mi give up kela college yenya badal ğŸ˜‚,2023-07-21 10:02:29
Aditya VIT: College aisa bunk karo ki bass 4 log hi class mai rahe,2023-07-21 10:02:45
Aditya VIT: Aaj tar almost saglyaniğŸ˜‚,2023-07-21 10:02:55
Niraj VIT: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,2023-07-21 10:02:57
Shubham 2 VIT: ğŸ«¡ğŸ«¡,2023-07-21 10:03:02
Niraj VIT: Long weekend chalu aahe sarvan cha Wednesday Pasun ğŸ˜‚,2023-07-21 10:03:15
Aditya VIT: Ye ghari ye,2023-07-21 10:03:15
Shubham 2 VIT: Gharatle boltayt college la ja college Wale boltayt ghari ja,2023-07-21 10:03:45
Shubham 2 VIT: Ata kay station var basu,2023-07-21 10:03:51
Niraj VIT: Us bro us,2023-07-21 10:03:57
Niraj VIT: Canteen madhe jaa mast pubg khel ğŸ˜‚,2023-07-21 10:04:17
Shubham 2 VIT: Nako maza tya game var nishedh ahe,2023-07-21 10:04:39
Shubham 2 VIT: Me clash royale khelto ğŸ‘,2023-07-21 10:04:51
Aditya VIT: CR*,2023-07-21 10:07:24
Aditya VIT: ğŸ˜‚ğŸ˜‚,2023-07-21 10:07:30
Niraj VIT: ğŸ”¥ğŸ”¥ğŸ˜‚,2023-07-21 10:07:42
Shubham 2 VIT: Koni yenar ahe ka aaj nantar?,2023-07-21 10:07:59
Niraj VIT: Not me,2023-07-21 10:08:07
Shubham 2 VIT: Ka aaj gharich,2023-07-21 10:08:08
Aditya VIT: Clg cha naav ghyaycha ani marine la jaun dubun jaycha,2023-07-21 10:08:21
Aditya VIT: Kaa aaj college?,2023-07-21 10:08:39
Shubham 2 VIT: ğŸ¤”,2023-07-21 10:09:05
Aditya VIT: Yeun kahi karnar tar nahi,2023-07-21 10:09:49
Aditya VIT: â€sticker omitted,2023-07-21 10:11:58
Shubham 2 VIT: â€sticker omitted,2023-07-21 10:14:20
Aditya VIT: 4 janancha attendance?,2023-07-21 10:14:59
Shubham 2 VIT: Ho,2023-07-21 10:15:39
Niraj VIT: Attendance toh Attendance Hove 4 ho yaa 40,2023-07-21 10:16:04
Aditya VIT: â€sticker omitted,2023-07-21 10:17:38
Aditya VIT: Shikavla tar kahi ğŸ”” nasel na?,2023-07-21 10:22:15
Shubham 2 VIT: Nahi,2023-07-21 10:24:58
Shubham 2 VIT: à¤†à¤²à¤¾ à¤…à¤¨à¥ à¤—à¥‡à¤²à¤¾,2023-07-21 10:25:07
Aditya VIT: â€sticker omitted,2023-07-21 10:26:09
